

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Oct 03 13:44:27 2023

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  1458  04B3                     u2651:	
  1459  04B3  2D53               	goto	l2931
  1460  04B4                     u2650:	
  1461  04B4                     l2879:	
  1462                           
  1463                           ;main.c: 92:                 clear_screen();;main.c: 93:             }
  1464  04B4  3001               	movlw	1
  1465  04B5  00B2               	movwf	??_main
  1466  04B6  0832               	movf	??_main,w
  1467  04B7  07F9               	addwf	_min,f
  1468                           
  1469                           ;main.c: 94:         }
  1470  04B8  0845               	movf	_sec,w
  1471  04B9  3EC4               	addlw	196
  1472  04BA  00B2               	movwf	??_main
  1473  04BB  0832               	movf	??_main,w
  1474  04BC  00C5               	movwf	_sec
  1475  04BD  2D53               	goto	l2931
  1476  04BE                     l2881:	
  1477  04BE  3005               	movlw	5
  1478  04BF  0637               	xorwf	main@key,w
  1479  04C0  1D03               	btfss	3,2
  1480  04C1  2CC3               	goto	u2661
  1481  04C2  2CC4               	goto	u2660
  1482  04C3                     u2661:	
  1483  04C3  2CC9               	goto	l2885
  1484  04C4                     u2660:	
  1485  04C4                     l2883:	
  1486                           
  1487                           ;main.c: 98:             {;main.c: 99:                 RC2 = 1;
  1488  04C4  3009               	movlw	9
  1489  04C5  00C6               	movwf	_operation_flag
  1490  04C6  3000               	movlw	0
  1491  04C7  00C7               	movwf	_operation_flag+1
  1492                           
  1493                           ;main.c: 100:                 TMR2ON = 1;
  1494  04C8  2D53               	goto	l2931
  1495  04C9                     l2885:	
  1496  04C9  3006               	movlw	6
  1497  04CA  0637               	xorwf	main@key,w
  1498  04CB  1D03               	btfss	3,2
  1499  04CC  2CCE               	goto	u2671
  1500  04CD  2CCF               	goto	u2670
  1501  04CE                     u2671:	
  1502  04CE  2C9B               	goto	l68
  1503  04CF                     u2670:	
  1504  04CF                     l2887:	
  1505                           
  1506                           ;main.c: 102:             };main.c: 103:         }
  1507  04CF  300A               	movlw	10
  1508  04D0  00C6               	movwf	_operation_flag
  1509  04D1  3000               	movlw	0
  1510  04D2  00C7               	movwf	_operation_flag+1
  1511  04D3  2C5E               	goto	l2843
  1512  04D4                     l2891:	
  1513  04D4  3009               	movlw	9
  1514  04D5  0646               	xorwf	_operation_flag,w
  1515  04D6  0447               	iorwf	_operation_flag+1,w
  1516  04D7  1D03               	btfss	3,2
  1517  04D8  2CDA               	goto	u2681
  1518  04D9  2CDB               	goto	u2680
  1519  04DA                     u2681:	
  1520  04DA  2C9B               	goto	l68
  1521  04DB                     u2680:	
  1522  04DB                     l2893:	
  1523                           
  1524                           ;main.c: 108:             case 0x01:;main.c: 109: 
  1525  04DB  3004               	movlw	4
  1526  04DC  0637               	xorwf	main@key,w
  1527  04DD  1D03               	btfss	3,2
  1528  04DE  2CE0               	goto	u2691
  1529  04DF  2CE1               	goto	u2690
  1530  04E0                     u2691:	
  1531  04E0  2D53               	goto	l2931
  1532  04E1                     u2690:	
  1533  04E1                     l2895:	
  1534                           
  1535                           ;main.c: 110:                 power_on_screen();;main.c: 111:                 operation_
      +                          flag = 0x02;
  1536  04E1  1507               	bsf	7,2	;volatile
  1537                           
  1538                           ;main.c: 112:                 clear_screen();
  1539  04E2  1512               	bsf	18,2	;volatile
  1540  04E3  2C94               	goto	l2869
  1541  04E4                     l2899:	
  1542                           
  1543                           ;main.c: 122:                 break;
  1544  04E4  120A  118A  257E  120A  118A  	fcall	_power_on_screen
  1545  04E9                     l2901:	
  1546                           
  1547                           ;main.c: 123:             case 0x05:
  1548  04E9  3002               	movlw	2
  1549  04EA  1283               	bcf	3,5	;RP0=0, select bank0
  1550  04EB  1303               	bcf	3,6	;RP1=0, select bank0
  1551  04EC  00C6               	movwf	_operation_flag
  1552  04ED  3000               	movlw	0
  1553  04EE  00C7               	movwf	_operation_flag+1
  1554  04EF                     l2903:	
  1555                           
  1556                           ;main.c: 124: 
  1557  04EF  120A  158A  243D  120A  118A  	fcall	_clear_screen
  1558                           
  1559                           ;main.c: 125:                 if(flag == 0)
  1560  04F4  2D74               	goto	l2933
  1561  04F5                     l2905:	
  1562                           
  1563                           ;main.c: 127:                     set_temp(key,reset_flag);
  1564  04F5  120A  158A  2597  120A  118A  	fcall	_menu_display_screen
  1565                           
  1566                           ;main.c: 128:                     if(flag == 1)
  1567  04FA  2D74               	goto	l2933
  1568  04FB                     l2907:	
  1569                           
  1570                           ;main.c: 130:                         clear_screen();
  1571  04FB  0836               	movf	main@reset_flag+1,w
  1572  04FC  00AD               	movwf	set_time@reset_flag+1
  1573  04FD  0835               	movf	main@reset_flag,w
  1574  04FE  00AC               	movwf	set_time@reset_flag
  1575  04FF  0837               	movf	main@key,w
  1576  0500  120A  118A  2282  120A  118A  	fcall	_set_time
  1577                           
  1578                           ;main.c: 131:                         reset_flag = 0x10;
  1579  0505  2D74               	goto	l2933
  1580  0506                     l2909:	
  1581                           
  1582                           ;main.c: 133:                     }
  1583  0506  0836               	movf	main@reset_flag+1,w
  1584  0507  00AD               	movwf	set_time@reset_flag+1
  1585  0508  0835               	movf	main@reset_flag,w
  1586  0509  00AC               	movwf	set_time@reset_flag
  1587  050A  0837               	movf	main@key,w
  1588  050B  120A  118A  2282  120A  118A  	fcall	_set_time
  1589                           
  1590                           ;main.c: 134:                 }
  1591  0510  2D74               	goto	l2933
  1592  0511                     l2911:	
  1593                           
  1594                           ;main.c: 137:                     set_time(key, reset_flag);
  1595  0511  0844               	movf	_flag,w
  1596  0512  1D03               	btfss	3,2
  1597  0513  2D15               	goto	u2701
  1598  0514  2D16               	goto	u2700
  1599  0515                     u2701:	
  1600  0515  2D33               	goto	l2921
  1601  0516                     u2700:	
  1602  0516                     l2913:	
  1603                           
  1604                           ;main.c: 138:                 };main.c: 139:                 break;
  1605  0516  0836               	movf	main@reset_flag+1,w
  1606  0517  00AD               	movwf	set_temp@reset_flag+1
  1607  0518  0835               	movf	main@reset_flag,w
  1608  0519  00AC               	movwf	set_temp@reset_flag
  1609  051A  0837               	movf	main@key,w
  1610  051B  120A  118A  2034  120A  118A  	fcall	_set_temp
  1611  0520                     l2915:	
  1612                           
  1613                           ;main.c: 140:             case 0x07:
  1614  0520  1283               	bcf	3,5	;RP0=0, select bank0
  1615  0521  1303               	bcf	3,6	;RP1=0, select bank0
  1616  0522  0344               	decf	_flag,w
  1617  0523  1D03               	btfss	3,2
  1618  0524  2D26               	goto	u2711
  1619  0525  2D27               	goto	u2710
  1620  0526                     u2711:	
  1621  0526  2D74               	goto	l2933
  1622  0527                     u2710:	
  1623  0527                     l2917:	
  1624                           
  1625                           ;main.c: 141:                 time_display_screen();;main.c: 142:                 break;
  1626  0527  120A  158A  243D  120A  118A  	fcall	_clear_screen
  1627  052C                     l2919:	
  1628                           
  1629                           ;main.c: 143:             case 0x09:
  1630  052C  3010               	movlw	16
  1631  052D  1283               	bcf	3,5	;RP0=0, select bank0
  1632  052E  1303               	bcf	3,6	;RP1=0, select bank0
  1633  052F  00B5               	movwf	main@reset_flag
  1634  0530  3000               	movlw	0
  1635  0531  00B6               	movwf	main@reset_flag+1
  1636                           
  1637                           ;main.c: 144:                 RC2 = 0;
  1638  0532  2C12               	goto	l2825
  1639  0533                     l2921:	
  1640  0533  0344               	decf	_flag,w
  1641  0534  1D03               	btfss	3,2
  1642  0535  2D37               	goto	u2721
  1643  0536  2D38               	goto	u2720
  1644  0537                     u2721:	
  1645  0537  2D74               	goto	l2933
  1646  0538                     u2720:	
  1647  0538                     l2923:	
  1648                           
  1649                           ;main.c: 148:                 RC2 = 0;;main.c: 149:                 TMR2ON = 0;
  1650  0538  0836               	movf	main@reset_flag+1,w
  1651  0539  00AD               	movwf	set_time@reset_flag+1
  1652  053A  0835               	movf	main@reset_flag,w
  1653  053B  00AC               	movwf	set_time@reset_flag
  1654  053C  0837               	movf	main@key,w
  1655  053D  120A  118A  2282  120A  118A  	fcall	_set_time
  1656  0542  2D74               	goto	l2933
  1657  0543                     l2925:	
  1658                           
  1659                           ;main.c: 153:         reset_flag = 0x0F;
  1660  0543  120A  158A  26FB  120A  118A  	fcall	_time_display_screen
  1661                           
  1662                           ;main.c: 154:     }
  1663  0548  2D74               	goto	l2933
  1664  0549                     l98:	
  1665                           ;main.c: 155: }
  1666                           
  1667                           
  1668                           ;main.c: 156: void door_status(void)
  1669  0549  1107               	bcf	7,2	;volatile
  1670                           
  1671                           ;main.c: 157: {
  1672  054A  1112               	bcf	18,2	;volatile
  1673                           
  1674                           ;main.c: 158:     if(RB3 == 0)
  1675  054B  2D74               	goto	l2933
  1676  054C                     l99:	
  1677                           ;main.c: 159:     {
  1678                           
  1679                           
  1680                           ;main.c: 160:         TMR2ON = 0;
  1681  054C  1107               	bcf	7,2	;volatile
  1682                           
  1683                           ;main.c: 161:         RC2 = 0;
  1684  054D  1112               	bcf	18,2	;volatile
  1685  054E                     l2927:	
  1686                           
  1687                           ;main.c: 162:         RC1 = 1;
  1688  054E  3002               	movlw	2
  1689  054F  00C6               	movwf	_operation_flag
  1690  0550  3000               	movlw	0
  1691  0551  00C7               	movwf	_operation_flag+1
  1692                           
  1693                           ;main.c: 163:         clear_screen();
  1694  0552  2D74               	goto	l2933
  1695  0553                     l2931:	
  1696                           
  1697                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1698                           ; Switch size 1, requested type "simple"
  1699                           ; Number of cases is 1, Range of values is 0 to 0
  1700                           ; switch strategies available:
  1701                           ; Name         Instructions Cycles
  1702                           ; simple_byte            4     3 (average)
  1703                           ; direct_byte           11     8 (fixed)
  1704                           ; jumptable            260     6 (fixed)
  1705                           ;	Chosen strategy is simple_byte
  1706  0553  1283               	bcf	3,5	;RP0=0, select bank0
  1707  0554  1303               	bcf	3,6	;RP1=0, select bank0
  1708  0555  0847               	movf	_operation_flag+1,w
  1709  0556  3A00               	xorlw	0	; case 0
  1710  0557  1903               	skipnz
  1711  0558  2D5A               	goto	l2991
  1712  0559  2D74               	goto	l2933
  1713  055A                     l2991:	
  1714                           
  1715                           ; Switch size 1, requested type "simple"
  1716                           ; Number of cases is 8, Range of values is 1 to 10
  1717                           ; switch strategies available:
  1718                           ; Name         Instructions Cycles
  1719                           ; simple_byte           25    13 (average)
  1720                           ; direct_byte           41    11 (fixed)
  1721                           ; jumptable            263     9 (fixed)
  1722                           ;	Chosen strategy is simple_byte
  1723  055A  0846               	movf	_operation_flag,w
  1724  055B  3A01               	xorlw	1	; case 1
  1725  055C  1903               	skipnz
  1726  055D  2CE4               	goto	l2899
  1727  055E  3A03               	xorlw	3	; case 2
  1728  055F  1903               	skipnz
  1729  0560  2CF5               	goto	l2905
  1730  0561  3A01               	xorlw	1	; case 3
  1731  0562  1903               	skipnz
  1732  0563  2D06               	goto	l2909
  1733  0564  3A07               	xorlw	7	; case 4
  1734  0565  1903               	skipnz
  1735  0566  2CFB               	goto	l2907
  1736  0567  3A01               	xorlw	1	; case 5
  1737  0568  1903               	skipnz
  1738  0569  2D11               	goto	l2911
  1739  056A  3A02               	xorlw	2	; case 7
  1740  056B  1903               	skipnz
  1741  056C  2D43               	goto	l2925
  1742  056D  3A0E               	xorlw	14	; case 9
  1743  056E  1903               	skipnz
  1744  056F  2D49               	goto	l98
  1745  0570  3A03               	xorlw	3	; case 10
  1746  0571  1903               	skipnz
  1747  0572  2D4C               	goto	l99
  1748  0573  2D74               	goto	l2933
  1749  0574                     l2933:	
  1750                           
  1751                           ;main.c: 165:         clcd_print("Please Close",(0x90 + 0));
  1752  0574  300F               	movlw	15
  1753  0575  1283               	bcf	3,5	;RP0=0, select bank0
  1754  0576  1303               	bcf	3,6	;RP1=0, select bank0
  1755  0577  00B5               	movwf	main@reset_flag
  1756  0578  3000               	movlw	0
  1757  0579  00B6               	movwf	main@reset_flag+1
  1758  057A  2C12               	goto	l2825
  1759  057B  120A  118A  280C   	ljmp	start
  1760  057E                     __end_of_main:	
  1761                           
  1762                           	psect	text1
  1763  0EFB                     __ptext1:	
  1764 ;; *************** function _time_display_screen *****************
  1765 ;; Defined at:
  1766 ;;		line 189 in file "main.c"
  1767 ;; Parameters:    Size  Location     Type
  1768 ;;		None
  1769 ;; Auto vars:     Size  Location     Type
  1770 ;;		None
  1771 ;; Return value:  Size  Location     Type
  1772 ;;                  1    wreg      void 
  1773 ;; Registers used:
  1774 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1775 ;; Tracked objects:
  1776 ;;		On entry : 0/0
  1777 ;;		On exit  : 0/0
  1778 ;;		Unchanged: 0/0
  1779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1780 ;;      Params:         0       0       0       0       0
  1781 ;;      Locals:         0       0       0       0       0
  1782 ;;      Temps:          0       3       0       0       0
  1783 ;;      Totals:         0       3       0       0       0
  1784 ;;Total ram usage:        3 bytes
  1785 ;; Hardware stack levels used:    1
  1786 ;; Hardware stack levels required when called:    4
  1787 ;; This function calls:
  1788 ;;		___awdiv
  1789 ;;		___awmod
  1790 ;;		_clcd_print
  1791 ;;		_clcd_putch
  1792 ;;		_clear_screen
  1793 ;;		_door_status
  1794 ;; This function is called by:
  1795 ;;		_main
  1796 ;; This function uses a non-reentrant model
  1797 ;;
  1798                           
  1799                           
  1800                           ;psect for function _time_display_screen
  1801  0EFB                     _time_display_screen:	
  1802  0EFB                     l2783:	
  1803                           ;incstack = 0
  1804                           ; Regs used in _time_display_screen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack
      +                          ]
  1805                           
  1806                           
  1807                           ;main.c: 191: 
  1808  0EFB  120A  158A  255C  120A  158A  	fcall	_door_status
  1809                           
  1810                           ;main.c: 193:     clcd_print(" 5.Pause",(0x90 + 0));
  1811  0F00  30FD               	movlw	low (STR_4| (0+32768))
  1812  0F01  1283               	bcf	3,5	;RP0=0, select bank0
  1813  0F02  1303               	bcf	3,6	;RP1=0, select bank0
  1814  0F03  00A0               	movwf	clcd_print@str
  1815  0F04  3086               	movlw	high (STR_4| (0+32768))
  1816  0F05  00A1               	movwf	clcd_print@str+1
  1817  0F06  3080               	movlw	128
  1818  0F07  00AC               	movwf	??_time_display_screen
  1819  0F08  082C               	movf	??_time_display_screen,w
  1820  0F09  00A2               	movwf	clcd_print@addr
  1821  0F0A  120A  158A  24BC  120A  158A  	fcall	_clcd_print
  1822  0F0F                     l2785:	
  1823                           
  1824                           ;main.c: 196:     if(sec == 0 && min == 0)
  1825  0F0F  3089               	movlw	137
  1826  0F10  1283               	bcf	3,5	;RP0=0, select bank0
  1827  0F11  1303               	bcf	3,6	;RP1=0, select bank0
  1828  0F12  00AC               	movwf	??_time_display_screen
  1829  0F13  082C               	movf	??_time_display_screen,w
  1830  0F14  00AA               	movwf	clcd_putch@addr
  1831  0F15  300A               	movlw	10
  1832  0F16  00F3               	movwf	___awdiv@divisor
  1833  0F17  3000               	movlw	0
  1834  0F18  00F4               	movwf	___awdiv@divisor+1
  1835  0F19  0879               	movf	_min,w
  1836  0F1A  00AD               	movwf	??_time_display_screen+1
  1837  0F1B  01AE               	clrf	??_time_display_screen+2
  1838  0F1C  082D               	movf	??_time_display_screen+1,w
  1839  0F1D  00F5               	movwf	___awdiv@dividend
  1840  0F1E  082E               	movf	??_time_display_screen+2,w
  1841  0F1F  00F6               	movwf	___awdiv@dividend+1
  1842  0F20  120A  158A  2692  120A  158A  	fcall	___awdiv
  1843  0F25  0873               	movf	?___awdiv,w
  1844  0F26  3E30               	addlw	48
  1845  0F27  120A  158A  244E  120A  158A  	fcall	_clcd_putch
  1846  0F2C                     l2787:	
  1847                           
  1848                           ;main.c: 197:     {
  1849  0F2C  308A               	movlw	138
  1850  0F2D  1283               	bcf	3,5	;RP0=0, select bank0
  1851  0F2E  1303               	bcf	3,6	;RP1=0, select bank0
  1852  0F2F  00AC               	movwf	??_time_display_screen
  1853  0F30  082C               	movf	??_time_display_screen,w
  1854  0F31  00AA               	movwf	clcd_putch@addr
  1855  0F32  300A               	movlw	10
  1856  0F33  00A4               	movwf	___awmod@divisor
  1857  0F34  3000               	movlw	0
  1858  0F35  00A5               	movwf	___awmod@divisor+1
  1859  0F36  0879               	movf	_min,w
  1860  0F37  00AD               	movwf	??_time_display_screen+1
  1861  0F38  01AE               	clrf	??_time_display_screen+2
  1862  0F39  082D               	movf	??_time_display_screen+1,w
  1863  0F3A  00A6               	movwf	___awmod@dividend
  1864  0F3B  082E               	movf	??_time_display_screen+2,w
  1865  0F3C  00A7               	movwf	___awmod@dividend+1
  1866  0F3D  120A  158A  25D4  120A  158A  	fcall	___awmod
  1867  0F42  1283               	bcf	3,5	;RP0=0, select bank0
  1868  0F43  1303               	bcf	3,6	;RP1=0, select bank0
  1869  0F44  0824               	movf	?___awmod,w
  1870  0F45  3E30               	addlw	48
  1871  0F46  120A  158A  244E  120A  158A  	fcall	_clcd_putch
  1872  0F4B                     l2789:	
  1873                           
  1874                           ;main.c: 198:         clear_screen();
  1875  0F4B  308B               	movlw	139
  1876  0F4C  1283               	bcf	3,5	;RP0=0, select bank0
  1877  0F4D  1303               	bcf	3,6	;RP1=0, select bank0
  1878  0F4E  00AC               	movwf	??_time_display_screen
  1879  0F4F  082C               	movf	??_time_display_screen,w
  1880  0F50  00AA               	movwf	clcd_putch@addr
  1881  0F51  303A               	movlw	58
  1882  0F52  120A  158A  244E  120A  158A  	fcall	_clcd_putch
  1883  0F57                     l2791:	
  1884                           
  1885                           ;main.c: 200:         RC1 = 1;
  1886  0F57  308C               	movlw	140
  1887  0F58  1283               	bcf	3,5	;RP0=0, select bank0
  1888  0F59  1303               	bcf	3,6	;RP1=0, select bank0
  1889  0F5A  00AC               	movwf	??_time_display_screen
  1890  0F5B  082C               	movf	??_time_display_screen,w
  1891  0F5C  00AA               	movwf	clcd_putch@addr
  1892  0F5D  300A               	movlw	10
  1893  0F5E  00F3               	movwf	___awdiv@divisor
  1894  0F5F  3000               	movlw	0
  1895  0F60  00F4               	movwf	___awdiv@divisor+1
  1896  0F61  0845               	movf	_sec,w
  1897  0F62  00AD               	movwf	??_time_display_screen+1
  1898  0F63  01AE               	clrf	??_time_display_screen+2
  1899  0F64  082D               	movf	??_time_display_screen+1,w
  1900  0F65  00F5               	movwf	___awdiv@dividend
  1901  0F66  082E               	movf	??_time_display_screen+2,w
  1902  0F67  00F6               	movwf	___awdiv@dividend+1
  1903  0F68  120A  158A  2692  120A  158A  	fcall	___awdiv
  1904  0F6D  0873               	movf	?___awdiv,w
  1905  0F6E  3E30               	addlw	48
  1906  0F6F  120A  158A  244E  120A  158A  	fcall	_clcd_putch
  1907  0F74                     l2793:	
  1908                           
  1909                           ;main.c: 201:         _delay((unsigned long)((3000)*(20000000/4000.0)));
  1910  0F74  308D               	movlw	141
  1911  0F75  1283               	bcf	3,5	;RP0=0, select bank0
  1912  0F76  1303               	bcf	3,6	;RP1=0, select bank0
  1913  0F77  00AC               	movwf	??_time_display_screen
  1914  0F78  082C               	movf	??_time_display_screen,w
  1915  0F79  00AA               	movwf	clcd_putch@addr
  1916  0F7A  300A               	movlw	10
  1917  0F7B  00A4               	movwf	___awmod@divisor
  1918  0F7C  3000               	movlw	0
  1919  0F7D  00A5               	movwf	___awmod@divisor+1
  1920  0F7E  0845               	movf	_sec,w
  1921  0F7F  00AD               	movwf	??_time_display_screen+1
  1922  0F80  01AE               	clrf	??_time_display_screen+2
  1923  0F81  082D               	movf	??_time_display_screen+1,w
  1924  0F82  00A6               	movwf	___awmod@dividend
  1925  0F83  082E               	movf	??_time_display_screen+2,w
  1926  0F84  00A7               	movwf	___awmod@dividend+1
  1927  0F85  120A  158A  25D4  120A  158A  	fcall	___awmod
  1928  0F8A  1283               	bcf	3,5	;RP0=0, select bank0
  1929  0F8B  1303               	bcf	3,6	;RP1=0, select bank0
  1930  0F8C  0824               	movf	?___awmod,w
  1931  0F8D  3E30               	addlw	48
  1932  0F8E  120A  158A  244E  120A  158A  	fcall	_clcd_putch
  1933  0F93                     l2795:	
  1934                           
  1935                           ;main.c: 204:         RC2 = 0;
  1936  0F93  3087               	movlw	low (STR_5| (0+32768))
  1937  0F94  1283               	bcf	3,5	;RP0=0, select bank0
  1938  0F95  1303               	bcf	3,6	;RP1=0, select bank0
  1939  0F96  00A0               	movwf	clcd_print@str
  1940  0F97  3086               	movlw	high (STR_5| (0+32768))
  1941  0F98  00A1               	movwf	clcd_print@str+1
  1942  0F99  30C0               	movlw	192
  1943  0F9A  00AC               	movwf	??_time_display_screen
  1944  0F9B  082C               	movf	??_time_display_screen,w
  1945  0F9C  00A2               	movwf	clcd_print@addr
  1946  0F9D  120A  158A  24BC  120A  158A  	fcall	_clcd_print
  1947  0FA2                     l2797:	
  1948                           
  1949                           ;main.c: 205:         TMR2ON = 0;
  1950  0FA2  30F4               	movlw	low (STR_6| (0+32768))
  1951  0FA3  1283               	bcf	3,5	;RP0=0, select bank0
  1952  0FA4  1303               	bcf	3,6	;RP1=0, select bank0
  1953  0FA5  00A0               	movwf	clcd_print@str
  1954  0FA6  3086               	movlw	high (STR_6| (0+32768))
  1955  0FA7  00A1               	movwf	clcd_print@str+1
  1956  0FA8  3090               	movlw	144
  1957  0FA9  00AC               	movwf	??_time_display_screen
  1958  0FAA  082C               	movf	??_time_display_screen,w
  1959  0FAB  00A2               	movwf	clcd_print@addr
  1960  0FAC  120A  158A  24BC  120A  158A  	fcall	_clcd_print
  1961  0FB1                     l2799:	
  1962                           
  1963                           ;main.c: 206:         operation_flag = 0x02;
  1964  0FB1  301D               	movlw	low (STR_7| (0+32768))
  1965  0FB2  1283               	bcf	3,5	;RP0=0, select bank0
  1966  0FB3  1303               	bcf	3,6	;RP1=0, select bank0
  1967  0FB4  00A0               	movwf	clcd_print@str
  1968  0FB5  3087               	movlw	high (STR_7| (0+32768))
  1969  0FB6  00A1               	movwf	clcd_print@str+1
  1970  0FB7  30D0               	movlw	208
  1971  0FB8  00AC               	movwf	??_time_display_screen
  1972  0FB9  082C               	movf	??_time_display_screen,w
  1973  0FBA  00A2               	movwf	clcd_print@addr
  1974  0FBB  120A  158A  24BC  120A  158A  	fcall	_clcd_print
  1975  0FC0                     l2801:	
  1976                           
  1977                           ;main.c: 208: }
  1978  0FC0  1283               	bcf	3,5	;RP0=0, select bank0
  1979  0FC1  1303               	bcf	3,6	;RP1=0, select bank0
  1980  0FC2  0845               	movf	_sec,w
  1981  0FC3  1D03               	btfss	3,2
  1982  0FC4  2FC6               	goto	u2551
  1983  0FC5  2FC7               	goto	u2550
  1984  0FC6                     u2551:	
  1985  0FC6  2FFF               	goto	l112
  1986  0FC7                     u2550:	
  1987  0FC7                     l2803:	
  1988  0FC7  0879               	movf	_min,w
  1989  0FC8  1D03               	btfss	3,2
  1990  0FC9  2FCB               	goto	u2561
  1991  0FCA  2FCC               	goto	u2560
  1992  0FCB                     u2561:	
  1993  0FCB  2FFF               	goto	l112
  1994  0FCC                     u2560:	
  1995  0FCC                     l2805:	
  1996                           
  1997                           ;main.c: 209: ;main.c: 210: void clear_screen(void)
  1998  0FCC  120A  158A  243D  120A  158A  	fcall	_clear_screen
  1999  0FD1                     l2807:	
  2000                           
  2001                           ;main.c: 211: {
  2002  0FD1  30E9               	movlw	low (STR_8| (0+32768))
  2003  0FD2  1283               	bcf	3,5	;RP0=0, select bank0
  2004  0FD3  1303               	bcf	3,6	;RP1=0, select bank0
  2005  0FD4  00A0               	movwf	clcd_print@str
  2006  0FD5  3086               	movlw	high (STR_8| (0+32768))
  2007  0FD6  00A1               	movwf	clcd_print@str+1
  2008  0FD7  30C0               	movlw	192
  2009  0FD8  00AC               	movwf	??_time_display_screen
  2010  0FD9  082C               	movf	??_time_display_screen,w
  2011  0FDA  00A2               	movwf	clcd_print@addr
  2012  0FDB  120A  158A  24BC  120A  158A  	fcall	_clcd_print
  2013  0FE0                     l2809:	
  2014                           
  2015                           ;main.c: 212:     clcd_write(0x01, 0);
  2016  0FE0  1283               	bcf	3,5	;RP0=0, select bank0
  2017  0FE1  1303               	bcf	3,6	;RP1=0, select bank0
  2018  0FE2  1487               	bsf	7,1	;volatile
  2019  0FE3                     l2811:	
  2020                           
  2021                           ;main.c: 213:     _delay((unsigned long)((500)*(20000000/4000000.0)));
  2022  0FE3  304D               	movlw	77
  2023  0FE4  1283               	bcf	3,5	;RP0=0, select bank0
  2024  0FE5  1303               	bcf	3,6	;RP1=0, select bank0
  2025  0FE6  00AE               	movwf	??_time_display_screen+2
  2026  0FE7  3019               	movlw	25
  2027  0FE8  00AD               	movwf	??_time_display_screen+1
  2028  0FE9  304F               	movlw	79
  2029  0FEA  00AC               	movwf	??_time_display_screen
  2030  0FEB                     u2747:	
  2031  0FEB  0BAC               	decfsz	??_time_display_screen,f
  2032  0FEC  2FEB               	goto	u2747
  2033  0FED  0BAD               	decfsz	??_time_display_screen+1,f
  2034  0FEE  2FEB               	goto	u2747
  2035  0FEF  0BAE               	decfsz	??_time_display_screen+2,f
  2036  0FF0  2FEB               	goto	u2747
  2037  0FF1                     l2813:	
  2038                           
  2039                           ;main.c: 214: }
  2040  0FF1  120A  158A  243D  120A  158A  	fcall	_clear_screen
  2041  0FF6                     l2815:	
  2042                           
  2043                           ;main.c: 215: void power_on_screen(void)
  2044  0FF6  1283               	bcf	3,5	;RP0=0, select bank0
  2045  0FF7  1303               	bcf	3,6	;RP1=0, select bank0
  2046  0FF8  1087               	bcf	7,1	;volatile
  2047  0FF9                     l2817:	
  2048                           
  2049                           ;main.c: 216: {
